text,label
Your card has been charged fraudulently. Call us at +84720432734 immediately and confirm your CVV.,1
This is the bank. We need your OTP 431226 to resolve an urgent problem.,1
Congratulations! You won a government grant. Provide your bank details to receive $1550.,1
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84840618756 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 225121 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $1998.,1
"This is the police. Your bank account has been compromised, transfer $2348 to 0768311134.",1
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84488426836 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $2746.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $3278.,1
Congratulations! You won a government grant. Provide your bank details to receive $4665.,1
Your card has been charged fraudulently. Call us at +84373019368 immediately and confirm your CVV.,1
Your card has been charged fraudulently. Call us at +84775079301 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $2028.,1
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $4969 to 0660968365.",1
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84282721030 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84421042916 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $2639.,1
This is the bank. We need your OTP 850674 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $1928.,1
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $1063 to 9162199430.",1
This is the bank. We need your OTP 560277 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 365066 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 301883 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 142728 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 596943 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 488430 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $1863 to 4504772750.",1
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 647579 to resolve an urgent problem.,1
This is the bank. We need your OTP 346655 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $1855 to 2398967387.",1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $3136 to 3589759466.",1
This is the bank. We need your OTP 358046 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $1624.,1
Congratulations! You won a government grant. Provide your bank details to receive $3007.,1
Congratulations! You won a government grant. Provide your bank details to receive $4082.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $251 to 0503394102.",1
Congratulations! You won a government grant. Provide your bank details to receive $4080.,1
Congratulations! You won a government grant. Provide your bank details to receive $1577.,1
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $4367 to 1735523963.",1
This is the bank. We need your OTP 451709 to resolve an urgent problem.,1
This is the bank. We need your OTP 687392 to resolve an urgent problem.,1
Your card has been charged fraudulently. Call us at +84915012499 immediately and confirm your CVV.,1
"This is the police. Your bank account has been compromised, transfer $1417 to 3289313976.",1
This is the bank. We need your OTP 556030 to resolve an urgent problem.,1
This is the bank. We need your OTP 551633 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84596214569 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $1127.,1
"This is the police. Your bank account has been compromised, transfer $3680 to 5581260698.",1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84215395896 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 080498 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $4844 to 5663912749.",1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $3656 to 2949583868.",1
Your card has been charged fraudulently. Call us at +84171759499 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84507535460 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84705307136 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $1672.,1
Your card has been charged fraudulently. Call us at +84775396787 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84858854496 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84711280615 immediately and confirm your CVV.,1
"This is the police. Your bank account has been compromised, transfer $4106 to 0036411203.",1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $3765.,1
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $4547.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84438620412 immediately and confirm your CVV.,1
This is the bank. We need your OTP 420939 to resolve an urgent problem.,1
This is the bank. We need your OTP 526814 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 748929 to resolve an urgent problem.,1
This is the bank. We need your OTP 829164 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 715029 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 129909 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $2866 to 6898495851.",1
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $2079.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $797 to 8614275676.",1
"This is the police. Your bank account has been compromised, transfer $1372 to 6310684112.",1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 320431 to resolve an urgent problem.,1
Your card has been charged fraudulently. Call us at +84851773810 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84158316859 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84209952601 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 893594 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 912458 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $1042 to 3600311836.",1
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $1664.,1
Congratulations! You won a government grant. Provide your bank details to receive $3479.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84089325386 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 550260 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84598927831 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84349247048 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $2442 to 0192058418.",1
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 419647 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $4273 to 7269742435.",1
Your card has been charged fraudulently. Call us at +84772533519 immediately and confirm your CVV.,1
"This is the police. Your bank account has been compromised, transfer $3532 to 6319882313.",1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 586245 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $1325 to 2242404663.",1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84383476307 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $4720 to 9789177183.",1
This is the bank. We need your OTP 036896 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 194423 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 772682 to resolve an urgent problem.,1
Your card has been charged fraudulently. Call us at +84257767961 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $4524 to 4201784422.",1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $2813.,1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $654 to 7968855838.",1
"This is the police. Your bank account has been compromised, transfer $4101 to 2490914584.",1
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $1689 to 9165194447.",1
This is the bank. We need your OTP 794727 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $3136.,1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $1844 to 9096789935.",1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $3030 to 2664758589.",1
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $4001.,1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $3305.,1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 816372 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $3031 to 9074687528.",1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $831.,1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $2117 to 2665304790.",1
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84083195787 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 927836 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84209817451 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $4016.,1
This is the bank. We need your OTP 104610 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84574345826 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $3813.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84155866549 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $4937 to 9187582781.",1
Congratulations! You won a government grant. Provide your bank details to receive $2641.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 041552 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $4437 to 8647200916.",1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $2562 to 8878024091.",1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84690592981 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 053830 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $4136 to 9352120351.",1
Congratulations! You won a government grant. Provide your bank details to receive $3334.,1
"This is the police. Your bank account has been compromised, transfer $4775 to 6190604240.",1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $2213 to 2662439950.",1
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84303276667 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 715904 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $4481.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $4149 to 0827449778.",1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 086719 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $2092 to 8654653636.",1
This is the bank. We need your OTP 786624 to resolve an urgent problem.,1
Your card has been charged fraudulently. Call us at +84562349795 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84204723952 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $1665 to 9639515079.",1
"This is the police. Your bank account has been compromised, transfer $3120 to 4955312560.",1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $981 to 0613301593.",1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84666931130 immediately and confirm your CVV.,1
Your card has been charged fraudulently. Call us at +84213738282 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $1368.,1
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $4263.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $548.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $4750 to 7461402923.",1
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84305752040 immediately and confirm your CVV.,1
Congratulations! You won a government grant. Provide your bank details to receive $936.,1
This is the bank. We need your OTP 733663 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $1087 to 4544477737.",1
Your card has been charged fraudulently. Call us at +84810598128 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $3513.,1
